この目次は別シートからのコピーです！					
編集・追加の際は元シートのご参照をどうぞ					
https://docs.google.com/spreadsheets/d/1uOPWwFZ4UQ51bAklqYyXxSA1Nj8O4Rx70xH0sYqGYl4/edit?usp=sharing					
					
					
					
一人でも自テーマ使いが増えたらいいよね！！！！！				↓最終更新日時（自動更新バグ直しました）ここの日付のセルを自分のプレゼンでセル参照してやればお手軽に更新日書いとけるよ	
					
	↓この列へのリンク反映は1日ぐらい時間差があります			1週間以内に\n更新されたシート	↓(更新した人が任意で記入してくれると読者が増える……かもしれない)
テーマ名	個別リンク（テーマ名を入れたら自動生成）				
アダマシア(ハリ禁止後)	アダマシア(ハリ禁止後)			2023/06/07	6/20 結界像入り春化精アダマシアのレシピ等を追記しました。 
アマゾネス	アマゾネス			2023/04/24	4/24　マスカンを書いた
アメイズメント	アメイズメント			2023/10/26	9/2 サンプルレシピ更新、古いサンプル折りたたみました。
アモルファージ	アモルファージ			2023/03/28	3/28 ﾋのあも味使いに触発されて更新
アンティーク・ギア（ワンパン型）	アンティーク・ギア（ワンパン型）			2023/09/22	大枠だけ整えました
アンワッチ	アンワッチ			2023/12/02	6/27　マスター1レシピ追加　デッキ相性改訂
イグナイト	イグナイト			2023/06/18	09/08 ターンスキップ展開ボウテンコウ基盤アザレア軸の更新
＠イグニスター	＠イグニスター			2023/01/23	11/26ヒートソウル絡めた展開や応用追加　皆も追加していってね
@イグニスター(サーキュラー後)	@イグニスター(サーキュラー後)			2023/10/31	5/5 トライゲート型のルート追加　CYACやVBまでの新規早く来てくれー！
＠イグニスター（シンギュラリティ）	＠イグニスター（シンギュラリティ）			2023/11/12	11/10 作成中　上二つは統合予定
Evil★Twin(イビルツイン)_1	Evil★Twin(イビルツイン)_1			2023/03/03	
Evil★Twin_2	Evil★Twin_2			2023/02/13	1と2を変えました！反応してくださってありがとうございます！（元old執筆）
Evil★Twin_深淵型	Evil★Twin_深淵型			2023/09/08	9月、ピュアリィ環境に対応。
甲虫装機(インゼクター)	甲虫装機(インゼクター)				
インフェルニティ	インフェルニティ			2023/06/10	6/10　イグナイト型のレシピ更新
インフェルノイド	インフェルノイド			2023/10/13	10/13　三戦の号の追記しただけで目新しいものはありません
ヴァンパイア	ヴァンパイア			2023/03/16	2/26　ユニキャリ死んだからちょっと更新
ヴァリアンツ	ヴァリアンツ			2023/08/10	一応書けた
U.A.(ウルトラアスリート)	U.A.(ウルトラアスリート)			2022/12/11	8/31 作成しました
ウィッチクラフト	ウィッチクラフト			2023/09/08	9/8　とりあえず工事完了しました　画像等調整だけ
エヴォル	エヴォル			2023/03/16	3/10 作成。→新規が来たので追記。
ABC	ABC			2023/08/12	8/12　イグナイトAB始動について記載(283行目)
エクソシスター	エクソシスター			2023/10/31	10/31 幸魂実装でレシピ、展開例更新。環境対策コメント。
エレキ	エレキ			2023/02/27	2/27    もの凄く更新遅れましたが新制限に対応しました
エルフの剣士	エルフの剣士			2023/10/23	10/23　2023年10月環境向けにチューンしたメタビの話を追記
焔聖騎士(執筆中)	焔聖騎士(執筆中)			2023/05/16	9/25、もうハリファイバーが死ぬけれど、一応バスブレ展開を追記
エンディミオン	エンディミオン			2022/10/03	
オッドアイズ	オッドアイズ			2023/11/26	5/26 デッキリスト更新　長い間放置しててごめん
オルターガイスト	オルターガイスト			2023/02/08	8/31　新制限により更新
オルフェゴール	オルフェゴール			2023/06/15	6/8　深淵の獣出張とカルテシア出張の概要とレシピ紹介
					
花札衛（カーディアン）	花札衛（カーディアン）			2023/01/19	デッキ増やしました
格安デッキ	格安デッキ			2022/11/11	10/1　見たいデッキや質問やデッキ案などあればご意見板に。花札衛と絵札ホープ追加。
ガスタ	ガスタ			2023/04/18	執筆者募集中
機塊	機塊			2023/04/19	4/19　コードブレイカー展開からのラドンの紹介とターンスキップ型を追記したよ
銀河眼(ギャラクシーアイズ) 	銀河眼(ギャラクシーアイズ) 			2023/06/08	9/9 新規カードを反映したデッキレシピ掲載　1～2枚初動の展開例を32通り記載
極星	極星			2023/03/17	11/22勇者型レシピを更新
巨大戦艦	巨大戦艦			2023/06/14	呪！テラフォ禁止！なので久しぶりにレシピを更新
水晶機巧(クリストロン)	水晶機巧(クリストロン)				9/29ハリなし展開記載したよ
クロノダイバー	クロノダイバー			2023/10/10	9/25スプリガンズについて書きました
軍艦	軍艦			2023/01/21	
幻影騎士団(ファントムナイツ)	幻影騎士団(ファントムナイツ)			2023/02/11	11/22 展開ルート及びデッキ構築を最新に更新
剛鬼	剛鬼			2022/10/02	9/22　デッキレシピ貼れば完成 by代行ロボ
Ｋｏｚｍｏ	Ｋｏｚｍｏ			2023/12/04	11/23 デッキレシピ公開　誰か改善して
ゴーティス	ゴーティス			2023/11/01	6/19　シンクロフェス用の構築を乗せました　追記募集中
コードトーカー(罠)	コードトーカー(罠)			2023/03/29	3/6 斬機かつ罠かつコードトーカーについて追記するよ
コードトーカー(展開)	コードトーカー(展開)			2023/11/09	 12/8 できました
ゴーストリック(3軸GS)	ゴーストリック(3軸GS)			2023/05/18	12/21 とりあえず完成しました カードの個別評価いる？
蟲惑魔	蟲惑魔			2023/12/08	12/8 会局がやってきたのでちょっと追記したよ
蟲惑魔（騎甲虫混成）	蟲惑魔（騎甲虫混成）			2023/05/03	1/29一応ドラゴンバイトを追加したよ
					
					
サイバーダーク（裏サイバー流）	サイバーダーク（裏サイバー流）				9/7　大型展開まで作成
サイバー流（表裏一体・ユニキャリ使用）	サイバー流（表裏一体・ユニキャリ使用）			2023/01/29	
光波（サイファー）	光波（サイファー）			2023/01/15	1/2　回してたら効果の読み違いしてるの発覚したから修正
音響戦士（サウンドウォリアー）	音響戦士（サウンドウォリアー）			2023/03/08	1/28　プレゼン筆者じゃないけどちょっと書きたかった事があったから書かせて貰ったよ ジャマなら消してね
サブテラー	サブテラー				
転生炎獣（サラマングレイト）	転生炎獣（サラマングレイト）			2023/10/30	展開やレシピ更新予定
転生炎獣×Evil★Twin	転生炎獣×Evil★Twin			2023/03/20	
斬機	斬機			2023/01/10	サーキュラー前だよ　一応さっとこっちに目を通してから↓を見た方がいいよ
斬機（新規後）	斬機（新規後）			2023/12/05	12/5　改訂に合わせました　ダイア返せよ
サンダー・ドラゴン	サンダー・ドラゴン			2023/02/15	2/15スプライト採用における展開考
じぇねれいど	じぇねれいど				作ったけど流石に解説が新規実装後のに追いつけていないなあって思ったので該当タブを自前のスプシに保管後削除しました(2023/7/18)　誰か作って♡
シャーク	シャーク				
シャドール	シャドール			2023/06/19	
出張	出張			2023/01/20	
十二獣	十二獣				
呪眼	呪眼			2023/04/29	マスター1到達記念に新規後で更新したわよ眷属ぅ！！　質問きてたのきづかなかったごめんね
しょうもな（先攻ワンキル）	しょうもな（先攻ワンキル）			2023/03/08	べエルゼループを新制限適用ルートに変更
植物族 (六花アロマ聖天樹)	植物族 (六花アロマ聖天樹)			2023/10/27	デッキ貼ったりひとこと書いたり、アウトプット力を鍛えたいです
植物族 × セリオンズ	植物族 × セリオンズ			2023/11/12	
シンクロン	#ERROR!			#N/A	未実装カードについて触れていきます。この辺は本当に加筆大募集
真竜（命削りの宝札採用型）	真竜（命削りの宝札採用型）			2023/12/06	
spyral	spyral			2023/04/03	結構環境で見るようになったので誘発のあて方とか記載
スケアクロー	スケアクロー			2023/10/19	やっと新規来た
SR(スピードロイド)	SR(スピードロイド)				
スプリガンズ	スプリガンズ			2023/06/08	6/8 新規実装で構築が変化するので更新停止
スプリガンズ (PHHY以降)	スプリガンズ (PHHY以降)			2023/06/17	7/23　出力先6パターンに関して展開動画を掲載しました
聖刻（記載中）	聖刻（記載中）			2023/04/02	作成中
S-Force（セキュリティフォース）	S-Force（セキュリティフォース）			2023/12/09	11/12　ナイトチェイサーに関して追加。デッキレシピ更新
セフィラ	セフィラ			2023/06/01	11/26 気になったことがあったんで質問に追加
戦華	戦華				8/31　プレゼン製作中
占術姫	占術姫			2023/10/11	10/24　DC20まで行けたドラグマ占術姫を若干改稿
閃刀姫	閃刀姫			2022/11/22	
閃刀姫_2	閃刀姫_2			2023/03/28	スプライト環境でのレイちゃんの現在を追記しました。
絶望タワー（仮）	絶望タワー（仮）			2022/10/11	
					
代行スプライト	代行スプライト			2023/05/25	一応とりあえずこれで完成。
ダイナミスト	ダイナミスト			2023/10/28	DC20突破記念でプレゼン更新
超時空戦闘機	超時空戦闘機			2022/09/16	9/16 ちょっとだけ新制限についてコメント
超重武者	超重武者			2022/11/24	
ティアラメンツ	ティアラメンツ			2023/10/11	10/11 サンプルレシピを新制限対応に変更　一部記述の変更
帝王(0帝)	帝王(0帝)			2023/01/26	1/26 個別解説を書き換えたり画像をセル内に張り替えたり
DD	DD				8/30　追記
DD:2	DD:2			2022/10/02	9/27　ダイヤ1達成記念に構築と環境考察を追記
ディフォーマー	ディフォーマー			#N/A	9/11　とりあえず形にはしました　
ティンダングル(リバースGS)(工事中)	ティンダングル(リバースGS)(工事中)			2023/11/01	10/12 作成中
魔神儀(デビリチャル)+X	魔神儀(デビリチャル)+X			2023/03/03	
【テレホン】	【テレホン】			2023/10/11	2/25 作成
天威	天威			2023/01/30	8/1 レシピ更新、他紹介微調整など
天威相剣	天威相剣			2023/12/12	ネーサンダー来てくれたので構築新しくしました。龍淵はいい加減返せよ
天威勇者(ざっくり)	天威勇者(ざっくり)			2023/01/30	
天気	天気			2023/04/04	
電脳堺	電脳堺				
無限シラユキ(隣の芝刈りLO)	無限シラユキ(隣の芝刈りLO)			2023/05/25	10/6 デッキレシピ更新 レシピ画像をMDからニューロン版に差し替えました
トゥーン	トゥーン			2023/02/20	6/21　テラフォが死んだから更新
ドライトロン	ドライトロン			2023/09/02	弁天返して貰った後のレシピ貼っときました
ドラグマ(儀式ドラグマ)	ドラグマ(儀式ドラグマ)			2023/03/28	8/30　とりあえずつくりました
ドラグニティ	ドラグニティ			2023/01/05	11/27 仮作成
かんたんどらごんめいど（ドラメ）	かんたんどらごんめいど（ドラメ）				
ドラゴンリンク	ドラゴンリンク			2023/12/10	9/5 深淵入りドラゴンリンク載せました
トリックスター(工事中)	トリックスター(工事中)			2023/11/12	10/12 汎用札部分以外はできたと言っていいのでトリックスター部分のみ参考にするかたはぜひ
ドレミコード	ドレミコード			2022/10/06	
ドレミコード(音響採用型)	ドレミコード(音響採用型)			2023/02/09	1/16　音響新規後の展開をちょっと追記したよ
ドレミネクロス	ドレミネクロス			2022/11/23	
					
ネクロス	ネクロス			2022/11/23	11/23 海外の地区大会優勝構築追記
ネフティス	ネフティス			2023/03/17	9/4 動画urLを追加しました
【ハイドランダー】	【ハイドランダー】			2023/10/01	10/1　一部内容の追記、訂正を行いました。
破械	破械			2023/03/20	3/16 OCG新規について追加
パラディオン	パラディオン				8/31　プレゼン製作中
ハリラドンの残骸	ハリラドンの残骸			2022/09/28	9/30 残骸になりました
HALT	HALT			2023/07/20	7/20大歓迎来たので書き直しました
P.U.N.K.	P.U.N.K.			2023/03/01	
氷水	氷水			2023/12/06	12/05 ラーン実装に伴い全レシピの差し替えと一部記述変更
騎甲虫(ビートルーパー)/昆虫リンク	騎甲虫(ビートルーパー)/昆虫リンク			2023/01/24	9/6　質問の回答書いたよ！サンプルデッキ更新
ファーニマル	ファーニマル			2023/10/28	10/28DC2023oct追記
BF(ブラックフェザー)	BF(ブラックフェザー)			2023/05/19	5/19スズリ旋風初動の展開例が強すぎて加筆しました
ブラック・マジシャン	ブラック・マジシャン			2023/10/28	3/18　作成
海造賊(プランドロール)	海造賊(プランドロール)			2023/11/07	11/03　サンプルデッキ、展開例、雑記・小ネタを更新しました
捕食植物（プレデター・プランツ）	捕食植物（プレデター・プランツ）			2023/10/07	10/04 レシピ更新しました　
ふわんだりぃず	ふわんだりぃず			2022/11/13	10/28制限に対応したふわ
ふわんだりぃず(安価版)	ふわんだりぃず(安価版)			2022/11/13	
ブンボーグ	ブンボーグ			2023/09/18	ラドン展開の動画URLも追加　そのうちラドンだけでも引っ越すかも
ベアルクティ	ベアルクティ			2023/08/10	8/10　クシャトリラ実装予定のため加筆修正をしました
ペンギン（ハリラドン）	ペンギン（ハリラドン）			2022/09/28	9/6 VFD禁止につき一旦凍結宣言
方界	方界				
ホーリーナイツ	ホーリーナイツ			2023/01/15	新環境に合わせて改稿中
HERO（工事中）	HERO（工事中）			2023/06/17	6/17 Wake Up Your E・HEROを使用した展開パターンを追記しました
					
魔界劇団	魔界劇団			2023/08/17	8/17新規後のプレゼン更新とりあえず完了（沢渡さんの追加、カードの写真の追加、説明の更新等）
魔鍵	魔鍵			2023/01/25	9/6 修行部屋で得た軽い所感を追記しました　1/25 画像小さくしました
魔術師(新・新制限以降) 	魔術師(新・新制限以降) 			2023/11/12	1/15 制限改定に合わせて大幅改稿中
マシンナーズ	マシンナーズ			2023/04/30	2/26 古くなってたレシピ更新
魔弾	魔弾			2023/02/14	2/14　なんかいろいろ修正
マテリアクトル	マテリアクトル			2023/06/16	9/7 デッキレシピ更新。あとマテリアクトルの悪口を追加した　　　　2023/7/12 質問もとい活用例？追加させていただきました(非製作者より)
海晶乙女(マリンセス)	海晶乙女(マリンセス)			2023/01/29	更新長期放置中　他にやる気のある方いれば是非更新をお願いします
万丈目	万丈目				8/31　プレゼン製作中
ミュートリア	ミュートリア			2023/04/16	04/11 色々修正してる
溟界	溟界			2022/11/12	9/1 新制限対応 ハリラドンデッキ変更 餅にデッキサンプル追加
溟界(爬虫類GS)	溟界(爬虫類GS)			2023/09/18	爬虫類関係のパーツが増えてきたのでそろそろまとめてみました
メガリス制圧	メガリス制圧			2022/11/23	
メルフィー鉄獣	メルフィー鉄獣			2023/03/16	
メタルフォーゼ	メタルフォーゼ			2023/11/28	11/26　咎姫後マス1到達レシピ＆廉価版サンプル　SRギミック追記
					
					
ライトロード	ライトロード			2023/03/12	筆者は60制圧型しか使ってないので他の型（40オームFTK等）を使ってる方はレシピの提供をお願いします
烙印デスピア	烙印デスピア			2022/12/11	DC20行けたのでその時のレシピ公開してます
ラビュリンス(工事中)	ラビュリンス(工事中)			2023/03/30	剣姫様来るのでいろいろ変更中
リチュア	リチュア				
六花	六花			2023/06/12	ちょっと追記
リブロマンサー	リブロマンサー			2023/10/04	10/4　御巫リブロ追記したついでにデッキリストを最新のものにしました
竜剣士	竜剣士			2023/08/07	大体かけた
神碑(ルーン)	神碑(ルーン)			2022/12/16	デッキ解説以外は完成　かも
RR(レイドラプターズ)	RR(レイドラプターズ)			2023/10/25	新規後の動きをちょくちょく書き始めてます
レッド・デーモン（リゾネーター）	レッド・デーモン（リゾネーター）			2023/12/10	12/10 ディスパテル実装に伴い一部更新　多分新規前最後の更新かな？
六武衆	六武衆			2022/09/15	9/14 仮完成　リンクどうしたらいいかわからん…
六武衆 ３軸	六武衆 ３軸				仮完成　あいかわらずリンクどうしたらいいかわからない
ローズ・ドラゴン	ローズ・ドラゴン			2023/05/25	深淵採用レシピ記載しました
ワイト	ワイト				
ワルキューレ	ワルキューレ			2022/11/11	8/26 作りましたけど絶対にデッキは作らないでください！！
					
					
					
※デッキ置き場	※デッキ置き場			2023/2/26	プレゼン作るほどじゃないけどデッキレシピ置きたい人向けです　不評なら削除
					
					
					
					
プレゼンのプレゼン	プレゼンのプレゼン			2023/04/20	4/20　第1部更新しました
